path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000268.htm,SC-13G_20220214_acc0000914208_22_000268.htm,2026-09-09,htm,16674
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000270.htm,SC-13G_20220214_acc0000914208_22_000270.htm,2026-09-09,htm,16485
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000272.htm,SC-13G_20220214_acc0000914208_22_000272.htm,2026-09-09,htm,16724
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000274.htm,SC-13G_20220214_acc0000914208_22_000274.htm,2026-09-09,htm,16617
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000276.htm,SC-13G_20220214_acc0000914208_22_000276.htm,2026-09-09,htm,16360
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000278.htm,SC-13G_20220214_acc0000914208_22_000278.htm,2026-09-09,htm,16287
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000280.htm,SC-13G_20220214_acc0000914208_22_000280.htm,2026-09-09,htm,16331
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000282.htm,SC-13G_20220214_acc0000914208_22_000282.htm,2026-09-09,htm,16421
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000284.htm,SC-13G_20220214_acc0000914208_22_000284.htm,2026-09-09,htm,16468
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000286.htm,SC-13G_20220214_acc0000914208_22_000286.htm,2026-09-09,htm,16187
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000288.htm,SC-13G_20220214_acc0000914208_22_000288.htm,2026-09-09,htm,16252
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000290.htm,SC-13G_20220214_acc0000914208_22_000290.htm,2026-09-09,htm,16348
third-party-analyses/activist_reports/long/SC-13G_20230110_acc0000914208_23_000003.htm,SC-13G_20230110_acc0000914208_23_000003.htm,2026-09-09,htm,16485
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000156.htm,SC-13G_20230208_acc0000914208_23_000156.htm,2026-09-09,htm,16453
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000169.htm,SC-13G_20230208_acc0000914208_23_000169.htm,2026-09-09,htm,16299
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000175.htm,SC-13G_20230208_acc0000914208_23_000175.htm,2026-09-09,htm,16321
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000179.htm,SC-13G_20230208_acc0000914208_23_000179.htm,2026-09-09,htm,16565
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000189.htm,SC-13G_20230208_acc0000914208_23_000189.htm,2026-09-09,htm,16431
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000191.htm,SC-13G_20230208_acc0000914208_23_000191.htm,2026-09-09,htm,16215
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000914208_23_000193.htm,SC-13G_20230208_acc0000914208_23_000193.htm,2026-09-09,htm,16461
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000198.htm,SC-13G_20230210_acc0000914208_23_000198.htm,2026-09-09,htm,16466
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000200.htm,SC-13G_20230210_acc0000914208_23_000200.htm,2026-09-09,htm,16221
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000202.htm,SC-13G_20230210_acc0000914208_23_000202.htm,2026-09-09,htm,16213
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000204.htm,SC-13G_20230210_acc0000914208_23_000204.htm,2026-09-09,htm,16326
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000206.htm,SC-13G_20230210_acc0000914208_23_000206.htm,2026-09-09,htm,16714
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000212.htm,SC-13G_20230210_acc0000914208_23_000212.htm,2026-09-09,htm,16282
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000214.htm,SC-13G_20230210_acc0000914208_23_000214.htm,2026-09-09,htm,16221
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000216.htm,SC-13G_20230210_acc0000914208_23_000216.htm,2026-09-09,htm,16377
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000218.htm,SC-13G_20230210_acc0000914208_23_000218.htm,2026-09-09,htm,16454
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000220.htm,SC-13G_20230210_acc0000914208_23_000220.htm,2026-09-09,htm,16621
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000222.htm,SC-13G_20230210_acc0000914208_23_000222.htm,2026-09-09,htm,16270
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000224.htm,SC-13G_20230210_acc0000914208_23_000224.htm,2026-09-09,htm,16177
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000226.htm,SC-13G_20230210_acc0000914208_23_000226.htm,2026-09-09,htm,16458
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000234.htm,SC-13G_20230210_acc0000914208_23_000234.htm,2026-09-09,htm,16470
third-party-analyses/activist_reports/long/SC-13G_20230410_acc0000914208_23_000311.htm,SC-13G_20230410_acc0000914208_23_000311.htm,2026-09-09,htm,16395
third-party-analyses/activist_reports/long/SC-13G_20231211_acc0000914208_23_000540.htm,SC-13G_20231211_acc0000914208_23_000540.htm,2026-09-09,htm,16428
third-party-analyses/activist_reports/long/SC-13G_20231211_acc0000914208_23_000542.htm,SC-13G_20231211_acc0000914208_23_000542.htm,2026-09-09,htm,16495
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000111.htm,SC-13G_20240209_acc0000914208_24_000111.htm,2026-09-09,htm,16280
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000113.htm,SC-13G_20240209_acc0000914208_24_000113.htm,2026-09-09,htm,16668
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000115.htm,SC-13G_20240209_acc0000914208_24_000115.htm,2026-09-09,htm,16358
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000117.htm,SC-13G_20240209_acc0000914208_24_000117.htm,2026-09-09,htm,16945
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000119.htm,SC-13G_20240209_acc0000914208_24_000119.htm,2026-09-09,htm,16329
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000121.htm,SC-13G_20240209_acc0000914208_24_000121.htm,2026-09-09,htm,16567
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000123.htm,SC-13G_20240209_acc0000914208_24_000123.htm,2026-09-09,htm,16343
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000125.htm,SC-13G_20240209_acc0000914208_24_000125.htm,2026-09-09,htm,16257
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000127.htm,SC-13G_20240209_acc0000914208_24_000127.htm,2026-09-09,htm,16401
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000129.htm,SC-13G_20240209_acc0000914208_24_000129.htm,2026-09-09,htm,16421
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0000914208_24_000131.htm,SC-13G_20240209_acc0000914208_24_000131.htm,2026-09-09,htm,16271
third-party-analyses/activist_reports/long/SC-13G_20240212_acc0000914208_24_000168.htm,SC-13G_20240212_acc0000914208_24_000168.htm,2026-09-09,htm,16357
third-party-analyses/activist_reports/long/SC-13G_20240212_acc0000914208_24_000188.htm,SC-13G_20240212_acc0000914208_24_000188.htm,2026-09-09,htm,16493
third-party-analyses/activist_reports/long/SC-13G_20240212_acc0000914208_24_000196.htm,SC-13G_20240212_acc0000914208_24_000196.htm,2026-09-09,htm,16356
third-party-analyses/activist_reports/long/SC-13G_20241007_acc0000914208_24_000399.htm,SC-13G_20241007_acc0000914208_24_000399.htm,2026-09-09,htm,32238
third-party-analyses/activist_reports/long/SC-13G_20241106_acc0000914208_24_000429.htm,SC-13G_20241106_acc0000914208_24_000429.htm,2026-09-09,htm,16260
third-party-analyses/activist_reports/long/SC-13G_20241106_acc0000914208_24_000433.htm,SC-13G_20241106_acc0000914208_24_000433.htm,2026-09-09,htm,16312
third-party-analyses/activist_reports/long/SC-13G_20241106_acc0000914208_24_000437.htm,SC-13G_20241106_acc0000914208_24_000437.htm,2026-09-09,htm,16128
third-party-analyses/activist_reports/long/SC-13G_20241107_acc0000914208_24_000483.htm,SC-13G_20241107_acc0000914208_24_000483.htm,2026-09-09,htm,16236
third-party-analyses/activist_reports/long/SC-13G_20241107_acc0000914208_24_000485.htm,SC-13G_20241107_acc0000914208_24_000485.htm,2026-09-09,htm,16164
third-party-analyses/activist_reports/long/SC-13G_20241107_acc0000914208_24_000487.htm,SC-13G_20241107_acc0000914208_24_000487.htm,2026-09-09,htm,16277
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000493.htm,SC-13G_20241108_acc0000914208_24_000493.htm,2026-09-09,htm,16443
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000495.htm,SC-13G_20241108_acc0000914208_24_000495.htm,2026-09-09,htm,16199
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000497.htm,SC-13G_20241108_acc0000914208_24_000497.htm,2026-09-09,htm,16059
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000499.htm,SC-13G_20241108_acc0000914208_24_000499.htm,2026-09-09,htm,16491
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000501.htm,SC-13G_20241108_acc0000914208_24_000501.htm,2026-09-09,htm,16194
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000503.htm,SC-13G_20241108_acc0000914208_24_000503.htm,2026-09-09,htm,16214
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000505.htm,SC-13G_20241108_acc0000914208_24_000505.htm,2026-09-09,htm,16190
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000507.htm,SC-13G_20241108_acc0000914208_24_000507.htm,2026-09-09,htm,16082
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000509.htm,SC-13G_20241108_acc0000914208_24_000509.htm,2026-09-09,htm,16169
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000914208_24_000511.htm,SC-13G_20241108_acc0000914208_24_000511.htm,2026-09-09,htm,16117
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,11919
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2735
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2735
